Asset,DataLogged,LocationType,Latitude,Longitude,PositionAccuracy,LogReason,Battery
Number 2,2023-05-03T14:57:46.0000000Z,Wifi,38.618421,27.3653054,1,Heartbeat,3176.0
Number 2,2023-05-03T10:21:33.0000000Z,Wifi,38.6183885,27.3657079,1,Heartbeat,3176.0
Number 2,2023-05-03T08:05:10.0000000Z,Wifi,38.618375,27.3657552,1,Heartbeat,3176.0
Number 2,2023-05-03T05:04:48.0000000Z,Wifi,38.6183896,27.365752,1,Heartbeat,3176.0
Number 2,2023-05-03T02:04:36.0000000Z,Wifi,38.6183887,27.3657442,1,Heartbeat,3176.0
Number 2,2023-05-02T23:04:15.0000000Z,Wifi,38.6183843,27.365745,1,Heartbeat,3176.0
Number 2,2023-05-02T20:03:57.0000000Z,Wifi,38.6183787,27.3657589,3,Heartbeat,3176.0
Number 2,2023-05-02T17:03:37.0000000Z,Wifi,38.618371,27.3657451,1,Heartbeat,3176.0
Number 2,2023-05-02T14:01:44.0000000Z,Wifi,38.618382,27.3657448,1,Heartbeat,3176.0
Number 2,2023-05-02T13:08:53.0000000Z,Wifi,38.6183725,27.365756,3,Heartbeat,3176.0
Number 2,2023-05-02T11:51:09.0000000Z,Wifi,38.6183784,27.3657629,1,Heartbeat,3176.0
Number 2,2023-05-02T08:49:13.0000000Z,Wifi,38.6181928,27.3654533,7,Heartbeat,3176.0
Number 2,2023-05-02T07:45:34.0000000Z,Wifi,38.6179914,27.3652649,12,Heartbeat,3176.0
Number 2,2023-05-02T03:01:59.0000000Z,Wifi,38.6180629,27.3652899,12,Heartbeat,3176.0
Number 2,2023-05-02T00:01:42.0000000Z,Wifi,38.6180765,27.365303,12,Heartbeat,3176.0
Number 2,2023-05-01T21:01:20.0000000Z,Wifi,38.6180671,27.3653132,12,Heartbeat,3176.0
Number 2,2023-05-01T18:00:59.0000000Z,Wifi,38.6182042,27.3652325,12,Heartbeat,3176.0
Number 2,2023-05-01T15:00:38.0000000Z,Wifi,38.6180775,27.365303,12,Heartbeat,3176.0
Number 2,2023-05-01T12:00:21.0000000Z,Wifi,38.6180687,27.3652853,12,Heartbeat,3176.0
Number 2,2023-05-01T09:00:02.0000000Z,Wifi,38.6180764,27.3652449,12,Heartbeat,3176.0
Number 2,2023-05-01T05:59:40.0000000Z,Wifi,38.6180205,27.3652759,12,Heartbeat,3176.0
Number 2,2023-05-01T02:59:26.0000000Z,Wifi,38.6180653,27.3652903,12,Heartbeat,3176.0
Number 2,2023-04-30T23:59:06.0000000Z,Wifi,38.6180493,27.365261,12,Heartbeat,3176.0
Number 2,2023-04-30T20:58:43.0000000Z,Wifi,38.6180744,27.3652948,12,Heartbeat,3176.0
Number 2,2023-04-30T17:58:27.0000000Z,Wifi,38.6180472,27.365297,12,Heartbeat,3176.0
Number 2,2023-04-30T14:58:07.0000000Z,Wifi,38.6181385,27.3652003,12,Heartbeat,3176.0
Number 2,2023-04-30T11:57:48.0000000Z,Wifi,38.6182508,27.3651752,12,Heartbeat,3176.0
Number 2,2023-04-30T08:57:29.0000000Z,Wifi,38.6181864,27.3651808,12,Heartbeat,3176.0
Number 2,2023-04-30T05:57:11.0000000Z,Wifi,38.6181509,27.3652746,12,Heartbeat,3176.0
Number 2,2023-04-30T02:56:54.0000000Z,Wifi,38.6182623,27.3651565,12,Heartbeat,
Number 2,2023-04-29T23:56:32.0000000Z,Wifi,38.6182164,27.3651997,12,Heartbeat,
Number 2,2023-04-29T20:56:13.0000000Z,Wifi,38.6180891,27.3652368,12,Heartbeat,
Number 2,2023-04-29T17:55:58.0000000Z,Wifi,38.6181151,27.3652426,12,Heartbeat,
Number 2,2023-04-29T14:55:36.0000000Z,Wifi,38.61826,27.3651763,12,Heartbeat,
Number 2,2023-04-29T11:55:18.0000000Z,Wifi,38.6181585,27.3651858,12,Heartbeat,
Number 2,2023-04-29T08:54:58.0000000Z,Wifi,38.6181394,27.3651844,12,Heartbeat,
Number 2,2023-04-29T05:54:30.0000000Z,Wifi,38.6180172,27.3653036,12,Heartbeat,
Number 2,2023-04-29T02:53:52.0000000Z,Wifi,38.6181518,27.3651769,12,Heartbeat,
Number 2,2023-04-28T23:53:20.0000000Z,Wifi,38.6181499,27.3651681,12,Heartbeat,
Number 2,2023-04-28T20:52:46.0000000Z,Wifi,38.6181365,27.3651833,12,Heartbeat,
Number 2,2023-04-28T17:52:24.0000000Z,Wifi,38.6181376,27.3652059,12,Heartbeat,
Number 2,2023-04-28T14:51:59.0000000Z,Wifi,38.6181839,27.3651539,12,Heartbeat,
Number 2,2023-04-27T13:26:10.0000000Z,Wifi,38.6183356,27.3656755,12,Heartbeat,
Number 2,2023-04-27T12:18:24.0000000Z,Wifi,38.6181208,27.3653908,12,Heartbeat,
Number 2,2023-04-27T07:22:24.0000000Z,Wifi,38.6179911,27.3652371,12,Heartbeat,
Number 2,2023-04-25T13:30:21.0000000Z,Wifi,38.6181806,27.365297,12,Heartbeat,
0016C001F001C7AE,2023-05-12T06:06:25.0000000Z,Wifi,38.6180685,27.3652174,9,Heartbeat,3169.0
0016C001F001C7AE,2023-05-11T08:25:46.0000000Z,Wifi,38.6181183,27.3652029,9,Heartbeat,3169.0
0016C001F001C7AE,2023-05-09T06:21:31.0000000Z,Wifi,38.6180491,27.3652061,9,Heartbeat,3169.0
0016C001F001C7AE,2023-05-08T12:58:22.0000000Z,Wifi,38.6179665,27.3654396,9,Heartbeat,3169.0
0016C001F001C7AE,2023-05-08T07:13:47.0000000Z,Wifi,38.6180481,27.3654444,9,Heartbeat,3169.0
0016C001F001C7AE,2023-05-07T08:08:00.0000000Z,Wifi,38.6181009,27.3652402,9,Heartbeat,3176.0
0016C001F001C7AE,2023-05-06T08:07:38.0000000Z,Wifi,38.6181123,27.3653069,9,Heartbeat,3176.0
0016C001F001C7AE,2023-05-05T08:07:14.0000000Z,Wifi,38.6180931,27.3652763,9,Heartbeat,3176.0
0016C001F001C7AE,2023-05-04T08:06:50.0000000Z,Wifi,38.6185643,27.3654092,1,Heartbeat,3176.0
0016C001F001C7AE,2023-05-02T08:32:41.0000000Z,Wifi,38.6183271,27.365134,12,Heartbeat,3176.0
0016C001F001C7AE,2023-05-02T07:51:05.0000000Z,Wifi,38.6180659,27.3652646,12,Heartbeat,3176.0
0016C001F001C7AE,2023-05-02T06:19:42.0000000Z,Wifi,38.6181911,27.3652318,12,Heartbeat,3176.0
0016C001F001C7AE,2023-05-01T14:21:05.0000000Z,Wifi,38.6181097,27.3652537,12,Heartbeat,3176.0
0016C001F001C7AE,2023-04-30T14:20:35.0000000Z,Wifi,38.6182472,27.3651853,12,Heartbeat,3176.0
0016C001F001C7AE,2023-04-29T14:20:21.0000000Z,Wifi,38.6180703,27.3652582,12,Heartbeat,3176.0
0016C001F001C7AE,2023-04-28T12:36:00.0000000Z,Wifi,38.617976,27.365245,3,Heartbeat,
0016C001F001C7AE,2023-04-28T12:28:25.0000000Z,Wifi,38.617976,27.365245,3,ElapsedTime,
0016C001F001C7AE,2023-04-27T12:49:02.0000000Z,Wifi,38.6179052,27.3652578,12,Heartbeat,
0016C001F001C7AE,2023-04-27T10:56:11.0000000Z,Wifi,38.6178143,27.3650416,12,Heartbeat,
Number 4,2023-05-12T07:40:23.0000000Z,Wifi,38.6182823,27.3651574,9,Heartbeat,3155.0
Number 4,2023-05-12T03:14:20.0000000Z,Wifi,38.6183154,27.3651378,9,Heartbeat,3155.0
Number 4,2023-05-12T00:24:32.0000000Z,Wifi,38.6184762,27.3651249,9,Heartbeat,3155.0
Number 4,2023-05-11T10:41:51.0000000Z,Wifi,38.6183551,27.3652389,9,Heartbeat,3155.0
Number 4,2023-05-11T07:49:21.0000000Z,Wifi,38.6181683,27.3651619,9,Heartbeat,3155.0
Number 4,2023-05-11T04:49:02.0000000Z,Wifi,38.6182254,27.3651735,9,Heartbeat,3155.0
Number 4,2023-05-11T01:48:38.0000000Z,Wifi,38.6182188,27.3651773,9,Heartbeat,3155.0
Number 4,2023-05-10T17:55:08.0000000Z,Wifi,38.6181624,27.3652608,9,Heartbeat,3155.0
Number 4,2023-05-10T14:54:45.0000000Z,Wifi,38.6182948,27.3651466,9,Heartbeat,3155.0
Number 4,2023-05-10T11:54:25.0000000Z,Wifi,38.6182588,27.3651946,9,Heartbeat,3155.0
Number 4,2023-05-10T05:56:23.0000000Z,Wifi,38.6182332,27.3652291,9,Heartbeat,3155.0
Number 4,2023-05-10T02:55:58.0000000Z,Wifi,38.6183301,27.3651954,9,Heartbeat,3155.0
Number 4,2023-05-09T23:55:35.0000000Z,Wifi,38.6182149,27.3652328,9,Heartbeat,3155.0
Number 4,2023-05-09T20:55:14.0000000Z,Wifi,38.6182235,27.3652792,9,Heartbeat,3155.0
Number 4,2023-05-09T17:54:59.0000000Z,Wifi,38.6181728,27.3652088,9,Heartbeat,3155.0
Number 4,2023-05-09T14:54:38.0000000Z,Wifi,38.6181864,27.3652484,9,Heartbeat,3155.0
Number 4,2023-05-09T11:54:16.0000000Z,Wifi,38.61834,27.3651964,9,Heartbeat,3155.0
Number 4,2023-05-09T08:53:56.0000000Z,Wifi,38.6184113,27.3651855,9,Heartbeat,3155.0
Number 4,2023-05-09T05:53:29.0000000Z,Wifi,38.6182251,27.3652042,9,Heartbeat,3155.0
Number 4,2023-05-09T02:53:15.0000000Z,Wifi,38.6182902,27.365237,9,Heartbeat,3155.0
Number 4,2023-05-08T23:52:55.0000000Z,Wifi,38.6181124,27.3652675,9,Heartbeat,3155.0
Number 4,2023-05-08T20:52:31.0000000Z,Wifi,38.618154,27.365255,9,Heartbeat,3155.0
Number 4,2023-05-08T17:52:12.0000000Z,Wifi,38.6182955,27.3651978,9,Heartbeat,3155.0
Number 4,2023-05-08T14:51:55.0000000Z,Wifi,38.6182734,27.3651717,9,Heartbeat,3155.0
Number 4,2023-05-08T11:51:38.0000000Z,Wifi,38.6184179,27.365369,9,Heartbeat,3155.0
Number 4,2023-05-08T08:51:17.0000000Z,Wifi,38.6183881,27.3652335,9,Heartbeat,3162.0
Number 4,2023-05-08T05:50:58.0000000Z,Wifi,38.6185013,27.3653388,9,Heartbeat,3162.0
Number 4,2023-05-08T02:50:46.0000000Z,Wifi,38.6182789,27.3652125,9,Heartbeat,3162.0
Number 4,2023-05-07T23:50:24.0000000Z,Wifi,38.6183986,27.3652196,9,Heartbeat,3162.0
Number 4,2023-05-07T20:50:03.0000000Z,Wifi,38.6182619,27.3653889,9,Heartbeat,3162.0
Number 4,2023-05-07T17:49:50.0000000Z,Wifi,38.6183143,27.3653045,9,Heartbeat,3162.0
Number 4,2023-05-07T14:49:25.0000000Z,Wifi,38.6184369,27.3652171,9,Heartbeat,3162.0
Number 4,2023-05-07T11:49:04.0000000Z,Wifi,38.6182803,27.3651834,9,Heartbeat,3162.0
Number 4,2023-05-07T08:48:47.0000000Z,Wifi,38.6183727,27.3652304,9,Heartbeat,3162.0
Number 4,2023-05-07T05:48:33.0000000Z,Wifi,38.61812,27.3653027,9,Heartbeat,3162.0
Number 4,2023-05-07T02:48:11.0000000Z,Wifi,38.6182927,27.3651579,9,Heartbeat,3162.0
Number 4,2023-05-06T23:47:52.0000000Z,Wifi,38.6182875,27.3652363,9,Heartbeat,3162.0
Number 4,2023-05-06T20:47:34.0000000Z,Wifi,38.6183966,27.3652589,9,Heartbeat,3162.0
Number 4,2023-05-06T17:47:20.0000000Z,Wifi,38.6184782,27.3652243,9,Heartbeat,3162.0
Number 4,2023-05-06T14:47:00.0000000Z,Wifi,38.6183993,27.365228,9,Heartbeat,3162.0
Number 4,2023-05-06T11:46:40.0000000Z,Wifi,38.6183349,27.3652562,9,Heartbeat,3162.0
Number 4,2023-05-06T08:46:18.0000000Z,Wifi,38.6183316,27.3652391,9,Heartbeat,3162.0
Number 4,2023-05-06T05:46:00.0000000Z,Wifi,38.6184437,27.3653746,9,Heartbeat,3162.0
Number 4,2023-05-05T23:45:17.0000000Z,Wifi,38.6182454,27.3652264,9,Heartbeat,3162.0
Number 4,2023-05-05T20:44:59.0000000Z,Wifi,38.6183848,27.3653067,9,Heartbeat,3162.0
Number 4,2023-05-05T17:44:39.0000000Z,Wifi,38.6182888,27.3652906,9,Heartbeat,3162.0
Number 4,2023-05-05T14:44:20.0000000Z,Wifi,38.618401,27.3652521,9,Heartbeat,3162.0
Number 4,2023-05-05T11:44:03.0000000Z,Wifi,38.6183306,27.3652024,9,Heartbeat,3162.0
Number 4,2023-05-05T08:43:42.0000000Z,Wifi,38.6183496,27.3652087,9,Heartbeat,3162.0
Number 4,2023-05-05T05:43:25.0000000Z,Wifi,38.6181679,27.3652527,9,Heartbeat,3162.0
Number 4,2023-05-04T22:36:24.0000000Z,Wifi,38.6185098,27.3653688,9,Heartbeat,3162.0
Number 4,2023-05-04T19:36:06.0000000Z,Wifi,38.6182491,27.3652084,9,Heartbeat,3162.0
Number 4,2023-05-04T16:35:46.0000000Z,Wifi,38.6182169,27.3652221,9,Heartbeat,3162.0
Number 4,2023-05-04T13:35:27.0000000Z,Wifi,38.6184409,27.3653117,1,Heartbeat,3162.0
Number 4,2023-05-04T10:35:11.0000000Z,Wifi,38.6185612,27.3653657,1,Heartbeat,3162.0
Number 4,2023-05-04T07:34:49.0000000Z,Wifi,38.6185149,27.3653498,1,Heartbeat,3162.0
Number 4,2023-05-04T06:23:53.0000000Z,Wifi,38.6186109,27.3653498,1,Heartbeat,3162.0
Number 4,2023-05-04T03:23:37.0000000Z,Wifi,38.6185737,27.3652873,1,Heartbeat,3162.0
Number 4,2023-05-04T00:23:15.0000000Z,Wifi,38.6185257,27.3653127,1,Heartbeat,3162.0
Number 4,2023-05-03T21:22:59.0000000Z,Wifi,38.618552,27.365369,1,Heartbeat,3162.0
Number 4,2023-05-03T19:30:18.0000000Z,Wifi,38.6186005,27.3653375,1,Heartbeat,3162.0
Number 4,2023-05-03T16:30:00.0000000Z,Wifi,38.6184235,27.3653406,1,Heartbeat,3162.0
Number 4,2023-05-03T08:35:23.0000000Z,Wifi,38.6186363,27.3653788,1,Heartbeat,3162.0
Number 4,2023-05-03T05:35:00.0000000Z,Wifi,38.6186464,27.3653106,1,Heartbeat,3162.0
Number 4,2023-05-03T02:50:05.0000000Z,Wifi,38.6185639,27.3654587,1,Heartbeat,3162.0
Number 4,2023-05-02T23:49:50.0000000Z,Wifi,38.6185862,27.3654731,1,Heartbeat,3162.0
Number 4,2023-05-02T20:49:31.0000000Z,Wifi,38.6185381,27.3654266,1,Heartbeat,3162.0
Number 4,2023-05-02T17:49:06.0000000Z,Wifi,38.6185325,27.3653978,3,Heartbeat,3162.0
Number 4,2023-05-02T14:47:14.0000000Z,Wifi,38.6185159,27.3655198,3,Heartbeat,3162.0
Number 4,2023-05-02T14:03:25.0000000Z,Wifi,38.6184615,27.3655568,3,Heartbeat,3162.0
Number 4,2023-05-02T12:51:59.0000000Z,Wifi,38.6186079,27.3654374,1,Heartbeat,3162.0
Number 4,2023-05-02T10:24:26.0000000Z,Wifi,38.6182348,27.365287,7,Heartbeat,3162.0
Number 4,2023-05-02T08:40:07.0000000Z,Wifi,38.6184508,27.3657577,12,Heartbeat,3162.0
Number 4,2023-05-02T07:47:34.0000000Z,Wifi,38.6180565,27.3652377,12,Heartbeat,3162.0
Number 4,2023-05-02T06:19:18.0000000Z,Wifi,38.6180573,27.3653029,12,Heartbeat,3162.0
Number 4,2023-05-01T14:50:46.0000000Z,Wifi,38.618086,27.3652527,12,Heartbeat,3162.0
Number 4,2023-04-30T14:50:13.0000000Z,Wifi,38.6181415,27.3652019,12,Heartbeat,3162.0
Number 4,2023-04-29T14:49:53.0000000Z,Wifi,38.6180689,27.3652888,12,Heartbeat,3162.0
Number 4,2023-04-28T14:49:31.0000000Z,Wifi,38.6182073,27.3651613,12,Heartbeat,
Number 4,2023-04-28T12:34:59.0000000Z,Wifi,38.6178062,27.3650249,12,Heartbeat,
Number 4,2023-04-28T11:59:08.0000000Z,Wifi,38.6179901,27.3653002,12,Heartbeat,
Number 4,2023-04-27T13:26:59.0000000Z,Wifi,38.6184223,27.3655824,12,Heartbeat,
Number 4,2023-04-27T12:19:25.0000000Z,Wifi,38.6184301,27.3656937,12,Heartbeat,
Number 4,2023-04-27T07:16:31.0000000Z,Wifi,38.6180098,27.3652667,12,Heartbeat,
0016C001F001C750,2023-05-12T08:40:17.0000000Z,Wifi,38.6187651,27.3647913,9,Heartbeat,3162.0
0016C001F001C750,2023-05-11T08:25:47.0000000Z,Wifi,38.6180548,27.365199,9,Heartbeat,3162.0
0016C001F001C750,2023-05-10T08:25:30.0000000Z,Wifi,38.6181065,27.3651852,9,Heartbeat,3162.0
0016C001F001C750,2023-05-09T10:36:30.0000000Z,Wifi,38.6180634,27.3651655,9,Heartbeat,3162.0
0016C001F001C750,2023-05-09T09:19:03.0000000Z,Wifi,38.6182455,27.3651663,9,Heartbeat,3169.0
0016C001F001C750,2023-05-09T05:53:47.0000000Z,Wifi,38.6182106,27.3651917,9,Heartbeat,3169.0
0016C001F001C750,2023-05-08T21:40:34.0000000Z,Wifi,38.6181928,27.3652151,9,Heartbeat,3169.0
0016C001F001C750,2023-05-08T20:11:30.0000000Z,Wifi,38.618087,27.3652632,9,Heartbeat,3169.0
0016C001F001C750,2023-05-08T09:55:42.0000000Z,Wifi,38.6187408,27.3651602,9,Heartbeat,3169.0
0016C001F001C750,2023-05-08T08:28:51.0000000Z,Wifi,38.6186914,27.3649368,9,Heartbeat,3169.0
0016C001F001C750,2023-05-08T07:42:33.0000000Z,Wifi,38.618698,27.3651478,9,Heartbeat,3169.0
0016C001F001C750,2023-05-07T13:18:45.0000000Z,Wifi,38.618299,27.3652408,9,Heartbeat,3169.0
0016C001F001C750,2023-05-06T13:18:26.0000000Z,Wifi,38.6180695,27.3653433,9,Heartbeat,3169.0
0016C001F001C750,2023-05-05T13:18:13.0000000Z,Wifi,38.6180905,27.3653846,9,Heartbeat,3169.0
0016C001F001C750,2023-05-04T14:23:39.0000000Z,Wifi,38.6180208,27.3652435,1,ElapsedTime,3169.0
